Atencion Level; Meditation Level; Blink; Life; Distance; Speed; Time played; Difficulty;Target;;;;
60;78;0;3;5;5;15;easy;Moderadamente Alta;;;;
60;69;0;3;11;5;16;easy;Moderadamente Alta;;;Target;Count of Target
47;48;0;3;16;5;17;easy;Intermediária;;;Alta;148
53;56;0;3;21;5;18;easy;Intermediária;;;Baixa;60
67;51;0;3;26;5;19;easy;Moderadamente Alta;;;Intermediária;276
77;53;0;3;31;5;20;easy;Alta;;;Moderadamente Alta;233
93;66;0;3;36;5;21;easy;Muito Alta;;;Moderadamente Baixa;98
91;60;0;3;41;5;23;easy;Muito Alta;;;Muito Alta;23
66;63;0;3;46;5;24;easy;Moderadamente Alta;;;Muito Baixa;15
60;51;0;3;52;7,684929;25;hard;Moderadamente Alta;;;;
43;47;0;3;61;8,574551;26;hard;Intermediária;;;;
40;38;0;3;70;8,599216;27;hard;Intermediária;;;;
38;35;0;3;78;8,599981;28;hard;Moderadamente Baixa;;;;
35;34;0;3;87;8,599997;29;hard;Moderadamente Baixa;;;;
43;30;0;3;96;8,599997;30;hard;Intermediária;;;;
50;40;0;3;105;8,599997;31;hard;Intermediária;;;;
53;56;0;3;114;8,599997;32;hard;Intermediária;;;;
57;75;0;3;122;8,599997;33;hard;Intermediária;;;;
51;80;0;3;131;8,599997;34;hard;Intermediária;;;;
51;69;0;3;140;8,72946;35;hard;Intermediária;;;;
67;56;0;3;148;8,2255;36;hard;Moderadamente Alta;;;;
64;61;0;3;156;8,7;37;hard;Moderadamente Alta;;;;
75;57;0;3;164;8,4;38;hard;Alta;;;;
81;64;0;3;172;8,4;39;hard;Alta;;;;
66;74;0;3;181;8,4;40;hard;Moderadamente Alta;;;;
69;64;0;3;189;8,4;41;hard;Moderadamente Alta;;;;
53;78;0;3;197;8,4;42;hard;Intermediária;;;;
53;78;0;3;205;8,4;43;hard;Intermediária;;;;
56;88;0;3;213;8,4;44;hard;Intermediária;;;;
51;100;0;3;222;8,4;45;hard;Intermediária;;;;
64;96;0;3;230;8,4;46;hard;Moderadamente Alta;;;;
54;94;0;3;238;8,4;47;hard;Intermediária;;;;
48;75;0;3;246;8,4;48;hard;Intermediária;;;;
48;61;0;3;254;8,4;49;hard;Intermediária;;;;
40;56;0;3;263;8,4;50;hard;Intermediária;;;;
56;57;0;3;271;8,4;51;hard;Intermediária;;;;
60;66;0;3;279;8,4;52;hard;Moderadamente Alta;;;;
70;61;0;3;287;8,4;53;hard;Moderadamente Alta;;;;
81;60;0;3;296;8,342003;54;hard;Alta;;;;
64;53;0;3;305;9,767155;55;hard;Moderadamente Alta;;;;
78;50;0;3;315;9,799087;56;hard;Alta;;;;
84;48;0;3;325;9,799975;57;hard;Alta;;;;
84;61;0;3;335;9,799996;58;hard;Alta;;;;
100;75;0;3;346;9,799996;59;hard;Muito Alta;;;;
100;74;0;3;356;9,799996;60;hard;Muito Alta;;;;
94;81;0;3;366;9,799996;61;hard;Muito Alta;;;;
88;81;0;3;376;9,799996;62;hard;Alta;;;;
90;81;0;3;386;9,799996;63;hard;Muito Alta;;;;
64;87;0;3;395;8,976571;64;expert;Moderadamente Alta;;;;
66;91;0;3;404;8,608484;66;expert;Moderadamente Alta;;;;
63;90;0;3;413;8,600262;67;expert;Moderadamente Alta;;;;
43;84;0;3;422;8,600007;68;expert;Intermediária;;;;
63;91;0;3;431;8,600004;69;expert;Moderadamente Alta;;;;
56;84;0;3;440;8,600004;70;expert;Intermediária;;;;
67;77;0;3;448;8,600004;71;expert;Moderadamente Alta;;;;
61;75;0;3;457;8,600004;72;expert;Moderadamente Alta;;;;
50;63;0;3;466;8,600004;73;expert;Intermediária;;;;
63;63;0;3;475;8,600004;74;expert;Moderadamente Alta;;;;
70;64;0;3;483;8,600004;75;hard;Moderadamente Alta;;;;
74;67;0;3;492;8,600004;76;hard;Moderadamente Alta;;;;
77;61;0;3;501;8,600004;77;hard;Alta;;;;
67;57;0;3;510;8,600004;78;hard;Moderadamente Alta;;;;
74;66;0;3;518;8,600004;79;hard;Moderadamente Alta;;;;
67;63;0;3;527;8,600004;80;hard;Moderadamente Alta;;;;
53;74;0;3;536;8,600004;81;hard;Intermediária;;;;
66;78;0;3;545;8,600004;82;hard;Moderadamente Alta;;;;
54;74;0;3;554;8,600004;83;hard;Intermediária;;;;
56;74;0;3;563;8,600004;84;hard;Intermediária;;;;
64;66;0;3;571;8,53178;85;hard;Moderadamente Alta;;;;
56;70;0;3;579;8,873;86;hard;Intermediária;;;;
75;78;0;3;588;8,19;87;hard;Alta;;;;
75;78;0;3;596;8,4;88;hard;Alta;;;;
77;93;0;3;604;8,4;89;hard;Alta;;;;
74;83;0;3;612;8,4;90;hard;Moderadamente Alta;;;;
54;83;0;3;620;8,4;91;hard;Intermediária;;;;
